Despesa,Janeiro,Status,Fevereiro,Status,MarÃ§o,Status,Abril,Status,Maio,Status,Jun,Status,Jul,Status,Ago,Status,Set,Status,Out,Status,Nov,Status,Dez,Status
"SalÃ¡rios","8250","Recebido","8250","Recebido","9650","Recebido","9000","","8250","","8250","","8250","","8250","","8250","","8250","","8250","","8250",
"Extras","2000","Recebido","","","3600","Recebido","800","","1000","","1500","","1500","","1500","","1500","","1500","","","","0",
"Apartamento","1.150,00","Pago","","","2.300,00","Pago","1.150,00","","1.150,00","","1.150,00","","1.150,00","","1.150,00","","1.150,00","","1.150,00","","1.150,00","","1.150,00",
"Internet","100,00","Pago","100,00","Pago","170,00","Pago","105,00","","105,00","","105,00","","100,00","","100,00","","100,00","","100,00","","100,00","","100,00",
"Energia ","513,00","Pago","453,00","Pago","425,00","Pago","370,00","","300,00","","300,00","","300,00","","300,00","","300,00","","300,00","","300,00","","300,00",
"Condominio","500,00","Pago","500,00","Pago","1.010,00","Pago","400,00","","500,00","","500,00","","500,00","","500,00","","500,00","","500,00","","300,00","","300,00",
"AlimentaÃ§Ã£o","900,00","Pago","725,00","Pago","800,00","Pago","700,00","","800,00","","800,00","","1.000,00","","1.000,00","","1.000,00","","1.000,00","","1.000,00","","1.000,00",
"Gasolina","150,00","Pago","120,00","Pago","350,00","Pago","350,00","","200,00","","200,00","","200,00","","200,00","","200,00","","200,00","","200,00","","200,00",
"Telefone Wellington","60,00","Pago","60,00","Pago","60,00","Pago","40,00","","60,00","","60,00","","60,00","","60,00","","60,00","","60,00","","60,00","","60,00",
"Telefone Andressa","20,00","Pago","60,00","Pago","60,00","Pago","40,00","","60,00","","60,00","","60,00","","60,00","","60,00","","60,00","","60,00","","60,00",
"Ramon","186,00","Pago","","","","","","","","","","","","","","","","","","","","","",
"Internet RoÃ§a","106,00","Pago","106,00","Pago","106,00","Pago","106,00","","106,00","","106,00","","106,00","","106,00","","106,00","","106,00","","106,00","","106,00",
"Aniversario Namoro","350,00","Pago","","","","","","","","","","","","","","","","","","","","","",
"MEI Empresa","","","","","200,00","Pago","200,00","","89,00","","89,00","","89,00","","89,00","","89,00","","89,00","","89,00","","89,00",
"Mabio","","","","","1.000,00","Pago","1.500,00","","1.000,00","","1.000,00","","1.000,00","","1.000,00","","","","","","","","",
"JoÃ£o Henrique","200,00","Pago","120,00","Pago","150,00","Pago","200,00","","180,00","","180,00","","180,00","","180,00","","180,00","","180,00","","180,00","","180,00",
"Alessandra","1.180,00","Pago","730,00","","1.396,00","Pago","500,00","","20,00","","20,00","","20,00","","20,00","","20,00","","20,00","","","","",
"AniversÃ¡rio JoÃ£o/ Saida","","","","","315,00","Pago","","","","","","","","","","","","","","","","","",
"Escola JoÃ£o henrique","","","500,00","Pago","500,00","Pago","950,00","","800,00","","800,00","","800,00","","800,00","","800,00","","800,00","","800,00","","800,00",
